Accession,Geo_Location,Host,Collection_Date
JX878407.1,Democratic Republic of the Congo,Homo sapiens,09-10-06
JX878411.1,Democratic Republic of the Congo,Homo sapiens,30-11-06
JX878413.1,Democratic Republic of the Congo,Homo sapiens,14-12-06
JX878415.1,Democratic Republic of the Congo,Homo sapiens,26-12-06
JX878417.1,Democratic Republic of the Congo,Homo sapiens,14-12-06
JX878418.1,Democratic Republic of the Congo,Homo sapiens,02-01-07
JX878421.1,Democratic Republic of the Congo,Homo sapiens,22-03-07
JX878422.1,Democratic Republic of the Congo,Homo sapiens,20-03-07
JX878424.1,Democratic Republic of the Congo,Homo sapiens,25-03-07
JX878426.1,Democratic Republic of the Congo,Homo sapiens,27-05-07
JX878427.1,Democratic Republic of the Congo,Homo sapiens,25-05-07
JX878429.1,Democratic Republic of the Congo,Homo sapiens,04-09-07
MK783028.1,Nigeria: Rivers State,Homo sapiens,09-11-17
MK783029.1,Nigeria: Rivers State,Homo sapiens,06-12-17
MK783030.1,Nigeria: Rivers State,Homo sapiens,30-11-17
MK783031.1,Nigeria: Rivers State,Homo sapiens,09-11-17
MK783032.1,Nigeria: Rivers State,Homo sapiens,15-11-17
MN648051.1,Israel,Homo sapiens,04-10-18
MN346690.1,Cote d'Ivoire,Pan troglodytes verus,13-03-17
MN346693.1,Cote d'Ivoire,Pan troglodytes verus,08-04-17
MN346694.1,Cote d'Ivoire,Pan troglodytes verus,28-03-17
MN346696.1,Cote d'Ivoire,Pan troglodytes verus,03-04-17
MN346698.1,Cote d'Ivoire,Pan troglodytes verus,24-01-17
MN346700.1,Cote d'Ivoire,Pan troglodytes verus,31-01-17
MN346702.1,Cote d'Ivoire,Pan troglodytes verus,11-05-18
